CourtID,CourtName,CourtLevelID,CSPAggID,FundingID,AppealFromAdminAgency,Notes,Link,DisplayOrder,CourtLevelIDDescription,CSPAggIDDescription,USStateID,USStateName,FundingName,FundingDescription
1,Supreme Court,COLR      ,COLR      ,S,False,Assigns cases to the Court of Civil Appeals.,http://judicial.alabama.gov/supreme.cfm,1,Court of Last Resource,Court of Last Resource,1.0,Alabama,State,State funded
2,Court of Civil Appeals,IAC       ,IAC       ,S,False,-99,http://judicial.alabama.gov/civil.cfm,2,Intermediate Appellate Court,Intermediate Appellate Court,1.0,Alabama,State,State funded
3,Court of Criminal Appeals,IAC       ,IAC       ,S,False,-99,http://judicial.alabama.gov/criminal.cfm,3,Intermediate Appellate Court,Intermediate Appellate Court,1.0,Alabama,State,State funded
106,Circuit,GJ        ,GJ        ,M,True,Jury trials.,http://judicial.alabama.gov/,4,General Jurisdiction,General Jurisdiction,1.0,Alabama,Mixed,State and local funding
107,District,LJ        ,LJ        ,M,False,No jury trials.,-99,5,Limited Jurisdiction,Limited Jurisdiction,1.0,Alabama,Mixed,State and local funding
108,Municipal,LJ        ,LJ        ,L,False,No jury trials.,-99,6,Limited Jurisdiction,Limited Jurisdiction,1.0,Alabama,Local,Locally funded
109,Probate,LJ        ,GJ        ,L,False,No jury trials.,-99,7,Limited Jurisdiction,General Jurisdiction,1.0,Alabama,Local,Locally funded
4,Supreme Court,COLR      ,COLR      ,S,False,-99,http://courts.alaska.gov/appellate/appcts.htm,8,Court of Last Resource,Court of Last Resource,2.0,Alaska,State,State funded
5,Court of Appeals,IAC       ,IAC       ,S,False,-99,http://courts.alaska.gov/appellate/appcts.htm,9,Intermediate Appellate Court,Intermediate Appellate Court,2.0,Alaska,State,State funded
110,District,LJ        ,LJ        ,S,True,Jury trials in most cases.,http://www.courts.alaska.gov/trialcourts/index.htm#recs,10,Limited Jurisdiction,Limited Jurisdiction,2.0,Alaska,State,State funded
111,Superior,GJ        ,GJ        ,S,False,Jury trials in most cases.,http://www.courts.alaska.gov/trialcourts/index.htm#recs,11,General Jurisdiction,General Jurisdiction,2.0,Alaska,State,State funded
7,Supreme Court,COLR      ,COLR      ,S,False,-99,http://www.azcourts.gov/AZ-Supreme-Court,12,Court of Last Resource,Court of Last Resource,3.0,Arizona,State,State funded
8,Court of Appeal,IAC       ,IAC       ,S,True,-99,http://www.azcourts.gov/AZ-Courts/Court-of-Appeals,13,Intermediate Appellate Court,Intermediate Appellate Court,3.0,Arizona,State,State funded
115,Justice of the Peace,LJ        ,LJ        ,M,False,Jury trials except in small claims.,http://justicecourts.maricopa.gov/Judges/index.aspx/,14,Limited Jurisdiction,Limited Jurisdiction,3.0,Arizona,Mixed,State and local funding
116,Municipal,LJ        ,LJ        ,M,False,Jury trials.,http://www.azcourts.gov/AZ-Courts/City-Courts,15,Limited Jurisdiction,Limited Jurisdiction,3.0,Arizona,Mixed,State and local funding
117,Superior,GJ        ,GJ        ,M,True,Jury trials.,http://www.azcourts.gov/AZ-Courts/Superior-Court,16,General Jurisdiction,General Jurisdiction,3.0,Arizona,Mixed,State and local funding
118,Tax,GJ        ,GJ        ,M,False,No jury trials.,http://www.superiorcourt.maricopa.gov/SuperiorCourt/TaxCourt/index.asp,17,General Jurisdiction,General Jurisdiction,3.0,Arizona,Mixed,State and local funding
9,Supreme Court,COLR      ,COLR      ,S,False,May reassign cases from Court of Appeals.,https://courts.arkansas.gov/courts/supreme-court,18,Court of Last Resource,Court of Last Resource,4.0,Arkansas,State,State funded
10,Court of Appeals,IAC       ,IAC       ,S,True,-99,https://courts.arkansas.gov/courts/court-of-appeals,19,Intermediate Appellate Court,Intermediate Appellate Court,4.0,Arkansas,State,State funded
119,Circuit,GJ        ,GJ        ,M,False,Jury trials.,https://courts.arkansas.gov/courts/circuit-courts,20,General Jurisdiction,General Jurisdiction,4.0,Arkansas,Mixed,State and local funding
120,District,LJ        ,LJ        ,L,False,No jury trials.,https://courts.arkansas.gov/courts/district-courts,21,Limited Jurisdiction,Limited Jurisdiction,4.0,Arkansas,Local,Locally funded
11,Supreme Court,COLR      ,COLR      ,S,True,-99,http://www.courts.ca.gov/supremecourt.htm,22,Court of Last Resource,Court of Last Resource,5.0,California,State,State funded
12,Court of Appeal,IAC       ,IAC       ,S,True,-99,http://www.courts.ca.gov/courtsofappeal.htm,23,Intermediate Appellate Court,Intermediate Appellate Court,5.0,California,State,State funded
121,Superior,GJ        ,GJ        ,S,True,"Jury trials except in appeals, domestic relations, and juvenile cases.",http://www.courts.ca.gov/superiorcourts.htm,24,General Jurisdiction,General Jurisdiction,5.0,California,State,State funded
13,Supreme Court,COLR      ,COLR      ,S,True,-99,https://www.courts.state.co.us/Courts/Supreme_Court/Index.cfm,25,Court of Last Resource,Court of Last Resource,6.0,Colorado,State,State funded
14,Court of Appeals,IAC       ,IAC       ,S,True,-99,https://www.courts.state.co.us/Courts/Court_Of_Appeals/Index.cfm,26,Intermediate Appellate Court,Intermediate Appellate Court,6.0,Colorado,State,State funded
122,County,LJ        ,LJ        ,M,False,Jury trials except in small claims and appeals.,https://www.courts.state.co.us/Courts/County/Choose.cfm,27,Limited Jurisdiction,Limited Jurisdiction,6.0,Colorado,Mixed,State and local funding
123,Denver Juvenile,GJ        ,GJ        ,S,False,Jury trials.,https://www.courts.state.co.us/Courts/Denver_Juvenile/Index.cfm,28,General Jurisdiction,General Jurisdiction,6.0,Colorado,State,State funded
124,Denver Probate,GJ        ,GJ        ,S,False,Jury trials.,https://www.courts.state.co.us/Courts/Denver_Probate/Index.cfm,29,General Jurisdiction,General Jurisdiction,6.0,Colorado,State,State funded
125,District,GJ        ,GJ        ,S,True,Jury trials except in appeals.,https://www.courts.state.co.us/Courts/District/Choose.cfm,30,General Jurisdiction,General Jurisdiction,6.0,Colorado,State,State funded
126,Municipal,LJ        ,LJ        ,L,False,Jury trials.,-99,31,Limited Jurisdiction,Limited Jurisdiction,6.0,Colorado,Local,Locally funded
127,Water,GJ        ,GJ        ,S,False,District court judges serve jury trials.,https://www.courts.state.co.us/Courts/Water/Index.cfm,32,General Jurisdiction,General Jurisdiction,6.0,Colorado,State,State funded
15,Supreme Court,COLR      ,COLR      ,S,False,-99,https://www.jud.state.ct.us/external/supapp/Default.htm,33,Court of Last Resource,Court of Last Resource,7.0,Connecticut,State,State funded
16,Appellate Court,IAC       ,IAC       ,S,True,-99,https://www.jud.state.ct.us/external/supapp/appellate.htm,34,Intermediate Appellate Court,Intermediate Appellate Court,7.0,Connecticut,State,State funded
128,Probate,LJ        ,LJ        ,L,False,No jury trials.,http://www.ctprobate.gov/Pages/Welcome.aspx,35,Limited Jurisdiction,Limited Jurisdiction,7.0,Connecticut,Local,Locally funded
129,Superior,GJ        ,GJ        ,S,True,Jury trials in most cases.,https://www.jud.state.ct.us/external/super/default.htm,36,General Jurisdiction,General Jurisdiction,7.0,Connecticut,State,State funded
17,Supreme Court,COLR      ,COLR      ,S,False,-99,https://courts.delaware.gov/supreme/,37,Court of Last Resource,Court of Last Resource,8.0,Delaware,State,State funded
130,Aldermans,LJ        ,LJ        ,L,False,No jury trials. Jurisdiction varies by localities.,-99,38,Limited Jurisdiction,Limited Jurisdiction,8.0,Delaware,Local,Locally funded
131,Court of Chancery,GJ        ,GJ        ,S,False,No jury trials.,https://courts.delaware.gov/chancery/,39,General Jurisdiction,General Jurisdiction,8.0,Delaware,State,State funded
132,Court of Common Pleas,LJ        ,LJ        ,S,True,Jury trials in some cases.,https://courts.delaware.gov/commonpleas/,40,Limited Jurisdiction,Limited Jurisdiction,8.0,Delaware,State,State funded
133,Family,LJ        ,GJ        ,S,False,No jury trials.,https://courts.delaware.gov/family/,41,Limited Jurisdiction,General Jurisdiction,8.0,Delaware,State,State funded
134,Justice of the Peace,LJ        ,LJ        ,S,False,Jury trials in Landlord/Tenant.,https://courts.delaware.gov/jpcourt/,42,Limited Jurisdiction,Limited Jurisdiction,8.0,Delaware,State,State funded
135,Superior,GJ        ,GJ        ,S,True,Jury trials except in appeals.,https://courts.delaware.gov/superior/,43,General Jurisdiction,General Jurisdiction,8.0,Delaware,State,State funded
18,Court of Appeals,COLR      ,COLR      ,S,True,-99,https://www.dccourts.gov/internet/appellate/main.jsf,44,Court of Last Resource,Court of Last Resource,9.0,District of Columbia,State,State funded
136,Superior,GJ        ,GJ        ,S,True,Jury trials.,https://www.dccourts.gov/internet/superior/main.jsf,45,General Jurisdiction,General Jurisdiction,9.0,District of Columbia,State,State funded
19,Supreme Court,COLR      ,COLR      ,S,True,-99,http://www.floridasupremecourt.org/,46,Court of Last Resource,Court of Last Resource,10.0,Florida,State,State funded
20,District Court of Appeal,IAC       ,IAC       ,S,True,-99,http://www.flcourts.org/florida-courts/district-court-appeal.stml,47,Intermediate Appellate Court,Intermediate Appellate Court,10.0,Florida,State,State funded
137,Circuit,GJ        ,GJ        ,M,False,Jury trials except in appeals.,http://www.flcourts.org/florida-courts/trial-courts-circuit.stml,48,General Jurisdiction,General Jurisdiction,10.0,Florida,Mixed,State and local funding
138,County,LJ        ,LJ        ,M,False,Jury trials.,http://www.flcourts.org/florida-courts/trial-courts-county.stml,49,Limited Jurisdiction,Limited Jurisdiction,10.0,Florida,Mixed,State and local funding
21,Supreme Court,COLR      ,COLR      ,S,False,-99,https://www.gasupreme.us/,50,Court of Last Resource,Court of Last Resource,11.0,Georgia,State,State funded
22,Court of Appeals,IAC       ,IAC       ,S,False,-99,http://www.gaappeals.us/,51,Intermediate Appellate Court,Intermediate Appellate Court,11.0,Georgia,State,State funded
139,Civil,LJ        ,LJ        ,L,False,-99,http://www.georgiacourts.org/courts/civil/bibb/index.html,52,Limited Jurisdiction,Limited Jurisdiction,11.0,Georgia,Local,Locally funded
140,County Recorder's,LJ        ,LJ        ,L,False,No jury trials.,http://www.ncsconline.org/D_KIS/CourtWebSites/CtWeb_GAlimited.htm,53,Limited Jurisdiction,Limited Jurisdiction,11.0,Georgia,Local,Locally funded
141,Juvenile,LJ        ,GJ        ,M,False,No jury trials.,-99,54,Limited Jurisdiction,General Jurisdiction,11.0,Georgia,Mixed,State and local funding
142,Magistrate,LJ        ,LJ        ,L,False,No jury trials.,http://www.georgiamagistratecouncil.com/,55,Limited Jurisdiction,Limited Jurisdiction,11.0,Georgia,Local,Locally funded
143,Municipal,LJ        ,LJ        ,L,False,No jury trials.,http://municipal.georgiacourts.gov/,56,Limited Jurisdiction,Limited Jurisdiction,11.0,Georgia,Local,Locally funded
144,Probate,LJ        ,LJ        ,L,False,Jury trials only in counties with populations greater than 960.,-99,57,Limited Jurisdiction,Limited Jurisdiction,11.0,Georgia,Local,Locally funded
145,State,LJ        ,LJ        ,L,False,Jury trials.,-99,58,Limited Jurisdiction,Limited Jurisdiction,11.0,Georgia,Local,Locally funded
146,Superior,GJ        ,GJ        ,M,True,Jury trials.,https://georgiasuperiorcourts.org/,59,General Jurisdiction,General Jurisdiction,11.0,Georgia,Mixed,State and local funding
24,Supreme Court,COLR      ,COLR      ,S,False,-99,http://www.courts.state.hi.us/courts/supreme/hawaii_supreme_court,62,Court of Last Resource,Court of Last Resource,13.0,Hawai'i,State,State funded
25,Intermediate Court of Appeals,IAC       ,IAC       ,S,True,-99,http://www.courts.state.hi.us/courts/appeals/intermediate_court_of_appeals,63,Intermediate Appellate Court,Intermediate Appellate Court,13.0,Hawai'i,State,State funded
148,Circuit,GJ        ,GJ        ,S,True,Jury trials. The Family Courts are a division of the Circuit Courts and have exclusive jurisdiction over domestic relations and juvenile cases.,-99,64,General Jurisdiction,General Jurisdiction,13.0,Hawai'i,State,State funded
149,District,LJ        ,LJ        ,S,False,No jury trials.,http://www.courts.state.hi.us/wp-content/themes/hic_state_template_child-Judiciary/redirect_notice.php?redirect=http%3A%2F%2Fwww.courts.state.hi.us%2Fcourts%2Fdistrict%2Fdistrict_courts,65,Limited Jurisdiction,Limited Jurisdiction,13.0,Hawai'i,State,State funded
26,Supreme Court,COLR      ,COLR      ,S,True,-99,https://www.isc.idaho.gov/problem-solving/burdick,66,Court of Last Resource,Court of Last Resource,14.0,Idaho,State,State funded
27,Court of Appeals,IAC       ,IAC       ,S,False,-99,-99,67,Intermediate Appellate Court,Intermediate Appellate Court,14.0,Idaho,State,State funded
150,District,GJ        ,GJ        ,M,True,Jury trials.,https://www.isc.idaho.gov/district-courts,68,General Jurisdiction,General Jurisdiction,14.0,Idaho,Mixed,State and local funding
151,Magistrates Division,LJ        ,LJ        ,M,False,Jury trials. The Magistrates Division of the District Court functions as a limited jurisdiction court.,-99,69,Limited Jurisdiction,Limited Jurisdiction,14.0,Idaho,Mixed,State and local funding
28,Supreme Court,COLR      ,COLR      ,S,False,-99,http://www.illinoiscourts.gov/SupremeCourt/default.asp,70,Court of Last Resource,Court of Last Resource,15.0,Illinois,State,State funded
29,Appellate Court,IAC       ,IAC       ,S,True,-99,http://www.illinoiscourts.gov/AppellateCourt/default.asp,71,Intermediate Appellate Court,Intermediate Appellate Court,15.0,Illinois,State,State funded
152,Circuit,GJ        ,GJ        ,M,True,Jury trials permissible in most cases.,http://www.illinoiscourts.gov/CircuitCourt/default.asp,72,General Jurisdiction,General Jurisdiction,15.0,Illinois,Mixed,State and local funding
30,Supreme Court,COLR      ,COLR      ,S,False,-99,https://www.in.gov/judiciary/supreme/,73,Court of Last Resource,Court of Last Resource,16.0,Indiana,State,State funded
31,Court of Appeals,IAC       ,IAC       ,S,True,-99,https://www.in.gov/judiciary/appeals/,74,Intermediate Appellate Court,Intermediate Appellate Court,16.0,Indiana,State,State funded
32,Tax Court,IAC       ,IAC       ,S,True,-99,https://www.in.gov/judiciary/tax/,75,Intermediate Appellate Court,Intermediate Appellate Court,16.0,Indiana,State,State funded
153,Circuit,GJ        ,GJ        ,M,True,Jury trials except small claims.,https://www.in.gov/judiciary/2794.htm,76,General Jurisdiction,General Jurisdiction,16.0,Indiana,Mixed,State and local funding
154,City,LJ        ,LJ        ,L,False,Jury trials.,https://www.in.gov/judiciary/2794.htm,77,Limited Jurisdiction,Limited Jurisdiction,16.0,Indiana,Local,Locally funded
155,Probate,GJ        ,GJ        ,M,False,Jury trials.,https://www.in.gov/judiciary/iocs/2381.htm,78,General Jurisdiction,General Jurisdiction,16.0,Indiana,Mixed,State and local funding
156,Small Claims of Marion County,LJ        ,GJ        ,L,False,No jury trials.,-99,79,Limited Jurisdiction,General Jurisdiction,16.0,Indiana,Local,Locally funded
157,Superior,GJ        ,GJ        ,M,True,"Jury trials except small claims, probate/estate, mental health,  domestic relations, and juvenile. Jurisdiction varies by county.",https://www.in.gov/judiciary/2794.htm,80,General Jurisdiction,General Jurisdiction,16.0,Indiana,Mixed,State and local funding
158,Town,LJ        ,LJ        ,L,False,Jury trials.,https://www.in.gov/judiciary/2794.htm,81,Limited Jurisdiction,Limited Jurisdiction,16.0,Indiana,Local,Locally funded
33,Supreme Court,COLR      ,COLR      ,S,False,-99,https://www.iowacourts.gov/iowa-courts/supreme-court/,82,Court of Last Resource,Court of Last Resource,17.0,Iowa,State,State funded
34,Court of Appeals,IAC       ,IAC       ,S,False,-99,https://www.iowacourts.gov/iowa-courts/court-of-appeals/,83,Intermediate Appellate Court,Intermediate Appellate Court,17.0,Iowa,State,State funded
159,District,GJ        ,GJ        ,M,True,"Jury trials except in small claims,  juvenile,  equity cases,  city and county ordinance violations, and mental health.",https://www.iowacourts.gov/iowa-courts/district-court/,84,General Jurisdiction,General Jurisdiction,17.0,Iowa,Mixed,State and local funding
35,Supreme Court,COLR      ,COLR      ,S,False,May transfer cases to Court of Appeals.,http://www.kscourts.org/kansas-courts/supreme-court/default.asp,85,Court of Last Resource,Court of Last Resource,18.0,Kansas,State,State funded
36,Court of Appeals,IAC       ,IAC       ,S,True,-99,http://www.kscourts.org/kansas-courts/court-of-appeals/default.asp,86,Intermediate Appellate Court,Intermediate Appellate Court,18.0,Kansas,State,State funded
160,District,GJ        ,GJ        ,M,True,Jury trials except in small claims.,http://www.kscourts.org/kansas-courts/district-courts/default.asp,87,General Jurisdiction,General Jurisdiction,18.0,Kansas,Mixed,State and local funding
161,Municipal,LJ        ,LJ        ,L,False,No jury trials.,-99,88,Limited Jurisdiction,Limited Jurisdiction,18.0,Kansas,Local,Locally funded
37,Supreme Court,COLR      ,COLR      ,S,False,-99,https://courts.ky.gov/courts/Supreme/Pages/supremecourt.aspx,89,Court of Last Resource,Court of Last Resource,19.0,Kentucky,State,State funded
38,Court of Appeals,IAC       ,IAC       ,S,False,-99,https://courts.ky.gov/courts/coa/Pages/coa.aspx,90,Intermediate Appellate Court,Intermediate Appellate Court,19.0,Kentucky,State,State funded
162,Circuit,GJ        ,GJ        ,S,True,Jury trials except in appeals.,https://courts.ky.gov/courts/Pages/CircuitCourt.aspx,91,General Jurisdiction,General Jurisdiction,19.0,Kentucky,State,State funded
163,District,LJ        ,LJ        ,S,False,Jury trials in most cases.,https://courts.ky.gov/courts/Pages/districtCourt.aspx,92,Limited Jurisdiction,Limited Jurisdiction,19.0,Kentucky,State,State funded
164,Family,GJ        ,GJ        ,S,False,-99,https://courts.ky.gov/courts/familycourt/Pages/default.aspx,93,General Jurisdiction,General Jurisdiction,19.0,Kentucky,State,State funded
39,Supreme Court,COLR      ,COLR      ,S,False,-99,http://www.lasc.org/,94,Court of Last Resource,Court of Last Resource,20.0,Louisiana,State,State funded
40,Courts of Appel,IAC       ,IAC       ,S,True,-99,http://www.lasc.org/links.asp#CourtsofAppeal,95,Intermediate Appellate Court,Intermediate Appellate Court,20.0,Louisiana,State,State funded
165,City & Parish,LJ        ,LJ        ,M,False,No jury trials.,http://www.lasc.org/links.asp#CityandParishCourts,96,Limited Jurisdiction,Limited Jurisdiction,20.0,Louisiana,Mixed,State and local funding
166,District,GJ        ,GJ        ,M,True,Jury trials in most cases.,http://www.lasc.org/links.asp#DistrictCourts,97,General Jurisdiction,General Jurisdiction,20.0,Louisiana,Mixed,State and local funding
