CourtID,CourtName,CourtLevelID,CSPAggID,FundingID,AppealFromAdminAgency,Notes,Link,DisplayOrder,CourtLevelIDDescription,CSPAggIDDescription,USStateID,USStateName,FundingName,FundingDescription
167,Family,GJ        ,GJ        ,M,False,No jury trials.,http://www.lasc.org/court_managed_prog/children_families.asp,98,General Jurisdiction,General Jurisdiction,20.0,Louisiana,Mixed,State and local funding
168,Justice of the Peace,LJ        ,LJ        ,M,False,No jury trials.,-99,99,Limited Jurisdiction,Limited Jurisdiction,20.0,Louisiana,Mixed,State and local funding
169,Juvenile,GJ        ,GJ        ,M,False,No jury trials.,http://www.lasc.org/court_managed_prog/children_families.asp,100,General Jurisdiction,General Jurisdiction,20.0,Louisiana,Mixed,State and local funding
170,Mayor's,LJ        ,LJ        ,L,False,No jury trials.,-99,101,Limited Jurisdiction,Limited Jurisdiction,20.0,Louisiana,Local,Locally funded
41,Supreme Judicial Court,COLR      ,COLR      ,S,True,-99,http://www.courts.maine.gov/maine_courts/supreme/index.shtml,102,Court of Last Resource,Court of Last Resource,21.0,Maine,State,State funded
171,District,GJ        ,GJ        ,S,False,No jury trials.,http://www.courts.maine.gov/maine_courts/district/index.shtml,103,General Jurisdiction,General Jurisdiction,21.0,Maine,State,State funded
172,Probate,LJ        ,GJ        ,L,False,No jury trials.,http://www.maineprobate.net/index.html,104,Limited Jurisdiction,General Jurisdiction,21.0,Maine,Local,Locally funded
173,Superior,GJ        ,GJ        ,S,True,Jury trials in some cases.,http://www.courts.maine.gov/maine_courts/superior/index.shtml,105,General Jurisdiction,General Jurisdiction,21.0,Maine,State,State funded
42,Court of Appeals,COLR      ,COLR      ,S,False,-99,-99,106,Court of Last Resource,Court of Last Resource,22.0,Maryland,State,State funded
43,Court of Special Appeals,IAC       ,IAC       ,S,False,-99,-99,107,Intermediate Appellate Court,Intermediate Appellate Court,22.0,Maryland,State,State funded
174,Circuit,GJ        ,GJ        ,M,True,Jury trials in most cases.,-99,108,General Jurisdiction,General Jurisdiction,22.0,Maryland,Mixed,State and local funding
175,District,LJ        ,LJ        ,S,False,No jury trials.,-99,109,Limited Jurisdiction,Limited Jurisdiction,22.0,Maryland,State,State funded
176,Orphan's,LJ        ,GJ        ,L,False,No jury trials.,-99,110,Limited Jurisdiction,General Jurisdiction,22.0,Maryland,Local,Locally funded
44,Supreme Judicial Court,COLR      ,COLR      ,S,True,-99,https://www.mass.gov/orgs/massachusetts-supreme-judicial-court,111,Court of Last Resource,Court of Last Resource,23.0,Massachusetts,State,State funded
45,Appeals Court,IAC       ,IAC       ,S,True,-99,https://www.mass.gov/orgs/appeals-court,112,Intermediate Appellate Court,Intermediate Appellate Court,23.0,Massachusetts,State,State funded
177,Boston Municipal Court Dept,LJ        ,LJ        ,S,False,Jury trials.,https://www.mass.gov/orgs/boston-municipal-court,113,Limited Jurisdiction,Limited Jurisdiction,23.0,Massachusetts,State,State funded
178,District Court Dept,LJ        ,LJ        ,S,False,Jury trials.,https://www.mass.gov/orgs/district-court,114,Limited Jurisdiction,Limited Jurisdiction,23.0,Massachusetts,State,State funded
179,Housing Court Dept,LJ        ,LJ        ,S,False,Jury trials except in small claims.,https://www.mass.gov/orgs/housing-court/locations,115,Limited Jurisdiction,Limited Jurisdiction,23.0,Massachusetts,State,State funded
180,Juvenile Court Dept,LJ        ,GJ        ,S,False,Jury trials.,https://www.mass.gov/orgs/juvenile-court,116,Limited Jurisdiction,General Jurisdiction,23.0,Massachusetts,State,State funded
181,Land Court Dept,LJ        ,LJ        ,S,False,No jury trials.,https://www.mass.gov/orgs/land-court,117,Limited Jurisdiction,Limited Jurisdiction,23.0,Massachusetts,State,State funded
182,Probate & Family Court Dept,LJ        ,GJ        ,S,False,No jury trials.,https://www.mass.gov/orgs/probate-and-family-court,118,Limited Jurisdiction,General Jurisdiction,23.0,Massachusetts,State,State funded
183,Superior Court Dept,GJ        ,GJ        ,S,True,Jury trials.,https://www.mass.gov/orgs/superior-court,119,General Jurisdiction,General Jurisdiction,23.0,Massachusetts,State,State funded
46,Supreme Court,COLR      ,COLR      ,S,False,-99,http://courts.mi.gov/courts/michigansupremecourt/pages/default.aspx,120,Court of Last Resource,Court of Last Resource,24.0,Michigan,State,State funded
47,Court of Appeals,IAC       ,IAC       ,S,False,-99,http://courts.mi.gov/courts/coa/pages/default.aspx,121,Intermediate Appellate Court,Intermediate Appellate Court,24.0,Michigan,State,State funded
184,Circuit,GJ        ,GJ        ,M,True,Jury trials except in domestic relations.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,122,General Jurisdiction,General Jurisdiction,24.0,Michigan,Mixed,State and local funding
185,Court of Claims,GJ        ,GJ        ,M,True,No jury trials.,http://courts.mi.gov/courts/coc/Pages/default.aspx,123,General Jurisdiction,General Jurisdiction,24.0,Michigan,Mixed,State and local funding
186,District,LJ        ,LJ        ,M,False,Jury trials in most cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,124,Limited Jurisdiction,Limited Jurisdiction,24.0,Michigan,Mixed,State and local funding
187,Municipal,LJ        ,LJ        ,L,False,Jury trials in most cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,125,Limited Jurisdiction,Limited Jurisdiction,24.0,Michigan,Local,Locally funded
188,Probate,LJ        ,LJ        ,M,False,Jury trials in some cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,126,Limited Jurisdiction,Limited Jurisdiction,24.0,Michigan,Mixed,State and local funding
48,Supreme Court,COLR      ,COLR      ,S,True,-99,http://www.mncourts.gov/About-The-Courts/SupremeCourt.aspx,127,Court of Last Resource,Court of Last Resource,25.0,Minnesota,State,State funded
49,Court of Appeals,IAC       ,IAC       ,S,True,-99,http://www.mncourts.gov/About-The-Courts/CourtOfAppeals.aspx,128,Intermediate Appellate Court,Intermediate Appellate Court,25.0,Minnesota,State,State funded
189,District,GJ        ,GJ        ,S,False,"Jury trials except in small claims, child protection, and non-extended jurisdiction juvenile cases.",http://www.mncourts.gov/Find-Courts.aspx,129,General Jurisdiction,General Jurisdiction,25.0,Minnesota,State,State funded
50,Supreme Court,COLR      ,COLR      ,S,False,Assigns cases to the Court of Appeals.,-99,130,Court of Last Resource,Court of Last Resource,26.0,Mississippi,State,State funded
51,Court of Appeals,IAC       ,IAC       ,S,False,-99,-99,131,Intermediate Appellate Court,Intermediate Appellate Court,26.0,Mississippi,State,State funded
190,Chancery,LJ        ,LJ        ,M,False,Jury trials (limited).,-99,132,Limited Jurisdiction,Limited Jurisdiction,26.0,Mississippi,Mixed,State and local funding
191,Circuit,GJ        ,GJ        ,M,True,Jury trials.,-99,133,General Jurisdiction,General Jurisdiction,26.0,Mississippi,Mixed,State and local funding
192,County,LJ        ,LJ        ,L,False,Jury trials (limited).,-99,134,Limited Jurisdiction,Limited Jurisdiction,26.0,Mississippi,Local,Locally funded
193,Justice,LJ        ,LJ        ,L,False,Jury trials.,-99,135,Limited Jurisdiction,Limited Jurisdiction,26.0,Mississippi,Local,Locally funded
194,Municipal,LJ        ,LJ        ,L,False,No jury trials.,-99,136,Limited Jurisdiction,Limited Jurisdiction,26.0,Mississippi,Local,Locally funded
52,Supreme Court,COLR      ,COLR      ,S,False,-99,https://www.courts.mo.gov/page.jsp?id=27,137,Court of Last Resource,Court of Last Resource,27.0,Missouri,State,State funded
53,Court of Appeals,IAC       ,IAC       ,S,True,-99,https://www.courts.mo.gov/page.jsp?id=261,138,Intermediate Appellate Court,Intermediate Appellate Court,27.0,Missouri,State,State funded
195,Circuit,GJ        ,GJ        ,M,True,Jury trials in most cases.,https://www.courts.mo.gov/page.jsp?id=321,139,General Jurisdiction,General Jurisdiction,27.0,Missouri,Mixed,State and local funding
54,Supreme Court,COLR      ,COLR      ,S,False,-99,-99,140,Court of Last Resource,Court of Last Resource,28.0,Montana,State,State funded
197,City,LJ        ,LJ        ,L,False,Jury trials.,-99,141,Limited Jurisdiction,Limited Jurisdiction,28.0,Montana,Local,Locally funded
198,District,GJ        ,GJ        ,M,True,Jury trials.,-99,142,General Jurisdiction,General Jurisdiction,28.0,Montana,Mixed,State and local funding
199,Justice's Court,LJ        ,LJ        ,L,False,Jury trials except in small claims.,-99,143,Limited Jurisdiction,Limited Jurisdiction,28.0,Montana,Local,Locally funded
200,Municipal,LJ        ,LJ        ,L,False,Jury trials.,-99,144,Limited Jurisdiction,Limited Jurisdiction,28.0,Montana,Local,Locally funded
201,Water,GJ        ,GJ        ,S,False,No jury trials.,-99,145,General Jurisdiction,General Jurisdiction,28.0,Montana,State,State funded
300,City,LJ        ,LJ        ,M,False,No Jury Trials,-99,291,Limited Jurisdiction,Limited Jurisdiction,,,Mixed,State and local funding
202,Worker's Compensation,GJ        ,GJ        ,S,False,No jury trials.,-99,146,General Jurisdiction,General Jurisdiction,28.0,Montana,State,State funded
55,Supreme Court,COLR      ,COLR      ,S,False,-99,https://supremecourt.nebraska.gov/courts/supreme-court,147,Court of Last Resource,Court of Last Resource,29.0,Nebraska,State,State funded
56,Court of Appeals,IAC       ,IAC       ,S,True,-99,https://supremecourt.nebraska.gov/courts/court-appeals,148,Intermediate Appellate Court,Intermediate Appellate Court,29.0,Nebraska,State,State funded
203,County,LJ        ,LJ        ,M,False,Jury trials except in juvenile and small claims.,https://supremecourt.nebraska.gov/courts/county-courts,149,Limited Jurisdiction,Limited Jurisdiction,29.0,Nebraska,Mixed,State and local funding
204,District,GJ        ,GJ        ,M,False,Jury trials except in appeals.,https://supremecourt.nebraska.gov/courts/district-court,150,General Jurisdiction,General Jurisdiction,29.0,Nebraska,Mixed,State and local funding
205,Separate Juvenile,LJ        ,GJ        ,M,False,No jury trials.,https://supremecourt.nebraska.gov/courts/separate-juvenile-courts,151,Limited Jurisdiction,General Jurisdiction,29.0,Nebraska,Mixed,State and local funding
206,Worker's Compensation,LJ        ,GJ        ,S,False,No jury trials.,https://supremecourt.nebraska.gov/courts/workers-compensation-court,152,Limited Jurisdiction,General Jurisdiction,29.0,Nebraska,State,State funded
57,Supreme Court,COLR      ,COLR      ,S,False,Assigns cases to the Court of Appeals.,https://nvcourts.gov/supreme/,153,Court of Last Resource,Court of Last Resource,30.0,Nevada,State,State funded
58,Court of Appeals,IAC       ,IAC       ,S,False,-99,-99,154,Intermediate Appellate Court,Intermediate Appellate Court,30.0,Nevada,State,State funded
207,District,GJ        ,GJ        ,M,True,Jury trials in most cases.,https://nvcourts.gov/supreme/,155,General Jurisdiction,General Jurisdiction,30.0,Nevada,Mixed,State and local funding
208,Justice,LJ        ,LJ        ,L,False,"Jury trials except in small claims, traffic, and parking.",https://nvcourts.gov/Find_a_Court/Justice_Courts/,156,Limited Jurisdiction,Limited Jurisdiction,30.0,Nevada,Local,Locally funded
209,Municipal,LJ        ,LJ        ,L,True,"Jury trials except in parking, traffic, and specific ordinance violations.",https://nvcourts.gov/Find_a_Court/Municipal_Courts/,157,Limited Jurisdiction,Limited Jurisdiction,30.0,Nevada,Local,Locally funded
59,Supreme Court,COLR      ,COLR      ,S,True,-99,https://www.courts.state.nh.us/supreme/index.htm,158,Court of Last Resource,Court of Last Resource,31.0,New Hampshire,State,State funded
210,Circuit,LJ        ,LJ        ,S,False,No jury trials.,https://www.courts.state.nh.us/district/index.htm,159,Limited Jurisdiction,Limited Jurisdiction,31.0,New Hampshire,State,State funded
211,Superior,GJ        ,GJ        ,S,True,Jury trials.,https://www.courts.state.nh.us/superior/index.htm,160,General Jurisdiction,General Jurisdiction,31.0,New Hampshire,State,State funded
60,Supreme Court,COLR      ,COLR      ,S,True,-99,-99,161,Court of Last Resource,Court of Last Resource,32.0,New Jersey,State,State funded
61,Appellate Division of Superior Court,IAC       ,IAC       ,S,True,-99,-99,162,Intermediate Appellate Court,Intermediate Appellate Court,32.0,New Jersey,State,State funded
212,Municipal,LJ        ,LJ        ,L,False,No jury trials.,-99,163,Limited Jurisdiction,Limited Jurisdiction,32.0,New Jersey,Local,Locally funded
213,Superior,GJ        ,GJ        ,M,False,Jury trials in most cases.,-99,164,General Jurisdiction,General Jurisdiction,32.0,New Jersey,Mixed,State and local funding
214,Tax,LJ        ,GJ        ,S,True,No jury trials.,-99,165,Limited Jurisdiction,General Jurisdiction,32.0,New Jersey,State,State funded
62,Supreme Court,COLR      ,COLR      ,S,True,-99,https://supremecourt.nmcourts.gov/default.aspx,166,Court of Last Resource,Court of Last Resource,33.0,New Mexico,State,State funded
63,Court of Appeals,IAC       ,IAC       ,S,True,-99,https://coa.nmcourts.gov/default.aspx,167,Intermediate Appellate Court,Intermediate Appellate Court,33.0,New Mexico,State,State funded
215,Bernalillo County Metropolitan,LJ        ,LJ        ,L,False,Jury trials in some cases.,-99,168,Limited Jurisdiction,Limited Jurisdiction,33.0,New Mexico,Local,Locally funded
216,District,GJ        ,GJ        ,M,False,Jury trials.,https://www.nmcourts.gov/state-courts.aspx,169,General Jurisdiction,General Jurisdiction,33.0,New Mexico,Mixed,State and local funding
217,Magistrate,LJ        ,LJ        ,M,False,No jury trials.,https://www.nmcourts.gov/Magistrate-Courts/court-listing.aspx,170,Limited Jurisdiction,Limited Jurisdiction,33.0,New Mexico,Mixed,State and local funding
218,Municipal,LJ        ,LJ        ,L,False,No jury trials.,-99,171,Limited Jurisdiction,Limited Jurisdiction,33.0,New Mexico,Local,Locally funded
219,Probate,LJ        ,GJ        ,L,False,No jury trials.,-99,172,Limited Jurisdiction,General Jurisdiction,33.0,New Mexico,Local,Locally funded
64,Court of Appeals,COLR      ,COLR      ,S,False,-99,http://www.courts.state.ny.us/ctapps/,173,Court of Last Resource,Court of Last Resource,34.0,New York,State,State funded
65,Appellate Division of Supreme Court,IAC       ,IAC       ,S,True,-99,http://www.courts.state.ny.us/courts/appellatedivisions.shtml,174,Intermediate Appellate Court,Intermediate Appellate Court,34.0,New York,State,State funded
66,Appellate Terms of Supreme Court,IAC       ,IAC       ,S,False,-99,http://www.courts.state.ny.us/courts/lowerappeals.shtml,175,Intermediate Appellate Court,Intermediate Appellate Court,34.0,New York,State,State funded
220,City,LJ        ,LJ        ,S,False,Jury trials.,http://www.nycourts.gov/courts/cts-outside-nyc-CITY.shtml,176,Limited Jurisdiction,Limited Jurisdiction,34.0,New York,State,State funded
221,Civil Ct. of the City of NY,LJ        ,LJ        ,S,False,Jury trials.,http://www.courts.state.ny.us/courts/nyc/civil/index.shtml,177,Limited Jurisdiction,Limited Jurisdiction,34.0,New York,State,State funded
222,County,GJ        ,GJ        ,S,False,Jury trials.,http://www.courts.state.ny.us/litigants/courtguides/index.shtml,178,General Jurisdiction,General Jurisdiction,34.0,New York,State,State funded
223,Court of Claims,LJ        ,GJ        ,S,False,No jury trials.,http://www.nycourts.gov/courts/nyscourtofclaims/,179,Limited Jurisdiction,General Jurisdiction,34.0,New York,State,State funded
224,Criminal Ct of the City of NY,LJ        ,LJ        ,S,False,Jury trials for highest level misdemeanor.,http://www.courts.state.ny.us/courts/nyc/criminal/index.shtml,180,Limited Jurisdiction,Limited Jurisdiction,34.0,New York,State,State funded
225,District,LJ        ,LJ        ,S,False,Jury trials except in traffic.,http://www.courts.state.ny.us/courts/cts-outside-nyc-DISTRICT.shtml,181,Limited Jurisdiction,Limited Jurisdiction,34.0,New York,State,State funded
226,Family,LJ        ,GJ        ,S,False,No jury trials.,http://www.courts.state.ny.us/courts/cts-outside-nyc-FAMILY.shtml,182,Limited Jurisdiction,General Jurisdiction,34.0,New York,State,State funded
227,Supreme,GJ        ,GJ        ,S,True,Jury trials.,http://www.courts.state.ny.us/courts/nyc/supreme/index.shtml,183,General Jurisdiction,General Jurisdiction,34.0,New York,State,State funded
228,Surrogate's,LJ        ,GJ        ,S,False,Jury trials in probate/estate.,http://www.courts.state.ny.us/courts/cts-outside-nyc-SURROGATES.shtml,184,Limited Jurisdiction,General Jurisdiction,34.0,New York,State,State funded
229,Town & Village Justice,LJ        ,LJ        ,M,False,Jury trials in most cases.,http://www.nycourts.gov/courts/townandvillage/,185,Limited Jurisdiction,Limited Jurisdiction,34.0,New York,Mixed,State and local funding
67,Supreme Court,COLR      ,COLR      ,S,True,-99,http://www.nccourts.org/Courts/Appellate/Supreme/Default.asp,186,Court of Last Resource,Court of Last Resource,35.0,North Carolina,State,State funded
68,Court of Appeals,IAC       ,IAC       ,S,True,-99,http://www.nccourts.org/Courts/Appellate/Appeal/Default.asp,187,Intermediate Appellate Court,Intermediate Appellate Court,35.0,North Carolina,State,State funded
230,District,LJ        ,LJ        ,M,False,Jury trials in civil cases only.,http://www.nccourts.org/Courts/Trial/District/Default.asp,188,Limited Jurisdiction,Limited Jurisdiction,35.0,North Carolina,Mixed,State and local funding
231,Superior,GJ        ,GJ        ,M,True,Jury trials.,http://www.nccourts.org/Courts/Trial/Superior/Default.asp,189,General Jurisdiction,General Jurisdiction,35.0,North Carolina,Mixed,State and local funding
69,Supreme Court,COLR      ,COLR      ,S,False,Assigns cases to the Temporary Court of Appeals.,www.court.state.nd.us/Court/COURT.htm,190,Court of Last Resource,Court of Last Resource,36.0,North Dakota,State,State funded
70,Temporary Court of Appeals,IAC       ,IAC       ,S,False,A temporary court of appeals was established July 1 1987. The Supreme Court has the authority to call into existence the Court of Appeals for the purpose of exercising appellate and original jurisdiction as delegated by the Supreme Court. Since the Court of Appeals is not a permanent seated court it must be specifically authorized; such authorization for the Court of Appeals extends to January 1 2020.,-99,191,Intermediate Appellate Court,Intermediate Appellate Court,36.0,North Dakota,State,State funded
232,District,GJ        ,GJ        ,S,True,Jury trials in many cases.,http://www.ndcourts.gov/court/districts/districts.htm,192,General Jurisdiction,General Jurisdiction,36.0,North Dakota,State,State funded
233,Municipal,LJ        ,LJ        ,L,False,No jury trials.,http://www.ndcourts.gov/court/municipal.htm,193,Limited Jurisdiction,Limited Jurisdiction,36.0,North Dakota,Local,Locally funded
72,Supreme Court,COLR      ,COLR      ,S,True,-99,http://www.sconet.state.oh.us/,194,Court of Last Resource,Court of Last Resource,37.0,Ohio,State,State funded
